incident_datetime,incident_date,incident_time,incident_year,incident_day_of_week,report_datetime,row_id,incident_id,incident_number,cad_number,report_type_code,report_type_description,filed_online,incident_code,incident_category,incident_subcategory,incident_description,resolution,intersection,cnn,police_district,analysis_neighborhood,supervisor_district,supervisor_district_2012,latitude,longitude,point,:@computed_region_jwn9_ihcz,:@computed_region_jg9y_a9du,:@computed_region_h4ep_8xdi,:@computed_region_n4xg_c4py,:@computed_region_nqbw_i6c3,:@computed_region_viu7_rrfi,:@computed_region_26cr_cadq,:@computed_region_qgnn_b9vv
2022-06-04T15:30:00.000,2022-06-04T00:00:00.000,15:30,2022,Saturday,2022-06-04T20:34:00.000,115759306243,1157593,220367294,221552781.0,II,Initial,,6243,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, $200-$950",Open or Active,JOHN MUIR DR \ SKYLINE BLVD,23323000.0,Taraval,Lakeshore,7.0,7.0,37.71895599365234,-122.5002212524414,POINT (-122.5002212524414 37.718955993652344),43.0,,,,,,8.0,10.0
2022-07-16T01:00:00.000,2022-07-16T00:00:00.000,01:00,2022,Saturday,2022-07-16T14:50:00.000,118312606372,1183126,226147935,,II,Coplogic Initial,True,6372,Larceny Theft,Larceny Theft - Other,"Theft, Other Property, $50-$200",Open or Active,FOLSOM ST \ HARRIET ST,23924000.0,Southern,South of Market,6.0,6.0,37.77808380126953,-122.4061508178711,POINT (-122.4061508178711 37.77808380126953),32.0,,,1.0,1.0,,10.0,1.0
2022-04-18T10:30:00.000,2022-04-18T00:00:00.000,10:30,2022,Monday,2022-04-18T10:30:00.000,114197607045,1141976,220242511,221080942.0,VS,Vehicle Supplement,,7045,Recovered Vehicle,Recovered Vehicle,"Vehicle, Recovered, Truck",Open or Active,26TH ST \ RHODE ISLAND ST,23695000.0,Bayview,Bayview Hunters Point,10.0,10.0,37.750633239746094,-122.40122985839844,POINT (-122.40122985839844 37.750633239746094),54.0,,,,,,9.0,2.0
2022-06-03T09:33:00.000,2022-06-03T00:00:00.000,09:33,2022,Friday,2022-06-03T09:34:00.000,115713606154,1157136,220363264,221540880.0,II,Initial,,6154,Larceny Theft,Larceny Theft - Other,"Theft, From Person, >$950 (other than Pickpocket)",Open or Active,HAYES ST \ OCTAVIA ST,25925000.0,Northern,Hayes Valley,5.0,5.0,37.77668762207031,-122.4245147705078,POINT (-122.42451477050781 37.77668762207031),22.0,,,,,,11.0,4.0
2022-07-05T00:01:00.000,2022-07-05T00:00:00.000,00:01,2022,Tuesday,2022-07-05T01:09:00.000,116936603011,1169366,220439746,,IS,Initial Supplement,,3011,Robbery,Robbery - Street,"Robbery, Street or Public Place, W/ Gun",Open or Active,CESAR CHAVEZ ST \ GUERRERO ST,21897000.0,Mission,Mission,8.0,9.0,37.74801254272461,-122.4224853515625,POINT (-122.4224853515625 37.74801254272461),83.0,,,,,,2.0,3.0
2022-06-09T13:41:00.000,2022-06-09T00:00:00.000,13:41,2022,Thursday,2022-06-09T13:41:00.000,115908562050,1159085,220377851,221601781.0,II,Initial,,62050,Warrant,Warrant,"Warrant Arrest, Enroute To Outside Jurisdiction",Cite or Arrest Adult,PAGE ST \ STANYAN ST,26440000.0,Park,Golden Gate Park,5.0,5.0,37.77009963989258,-122.45372772216795,POINT (-122.45372772216797 37.77009963989258),9.0,,,,,,11.0,7.0
2021-11-23T18:15:00.000,2021-11-23T00:00:00.000,18:15,2021,Tuesday,2021-11-25T21:36:00.000,109600906224,1096009,216182816,,II,Coplogic Initial,True,6224,Larceny Theft,Larceny - From Vehicle,"Theft, From Unlocked Vehicle, >$950",Open or Active,BEALE ST \ DAVIS ST \ MARKET ST \ PINE ST,30729000.0,Central,Financial District/South Beach,6.0,6.0,37.79240417480469,-122.39738464355467,POINT (-122.39738464355469 37.79240417480469),108.0,,,,,,10.0,6.0
2022-03-24T15:52:00.000,2022-03-24T00:00:00.000,15:52,2022,Thursday,2022-03-24T15:52:00.000,113384062030,1133840,220194100,220832187.0,II,Initial,,62030,Warrant,Warrant,"Warrant Arrest, Enroute To Parole",Cite or Arrest Adult,ELLIS ST \ POLK ST,25178000.0,Tenderloin,Tenderloin,5.0,6.0,37.78403091430664,-122.41936492919922,POINT (-122.41936492919922 37.78403091430664),20.0,,1.0,,,,10.0,4.0
2022-08-08T21:00:00.000,2022-08-08T00:00:00.000,21:00,2022,Monday,2022-08-09T16:47:00.000,117985207021,1179852,220531972,222212411.0,VI,Vehicle Initial,,7021,Motor Vehicle Theft,Motor Vehicle Theft,"Vehicle, Stolen, Auto",Open or Active,24TH AVE \ ULLOA ST,23233000.0,Taraval,Sunset/Parkside,4.0,4.0,37.74094772338867,-122.48091888427734,POINT (-122.48091888427734 37.74094772338867),40.0,,,,,,7.0,10.0
2022-01-24T12:00:00.000,2022-01-24T00:00:00.000,12:00,2022,Monday,2022-01-24T18:15:00.000,111472171000,1114721,220053324,220242702.0,II,Initial,,71000,Lost Property,Lost Property,Lost Property,Open or Active,17TH ST \ VALENCIA ST,24174000.0,Mission,Mission,9.0,9.0,37.76329803466797,-122.4217300415039,POINT (-122.4217300415039 37.76329803466797),53.0,,,,3.0,,2.0,3.0
2022-06-07T21:45:00.000,2022-06-07T00:00:00.000,21:45,2022,Tuesday,2022-06-07T22:09:00.000,115851706243,1158517,220374051,221583153.0,II,Initial,,6243,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, $200-$950",Open or Active,COSMO PL \ TRADER VIC ALY,24954000.0,Central,Nob Hill,3.0,3.0,37.7880859375,-122.41240692138672,POINT (-122.41240692138672 37.7880859375),50.0,,,,,,3.0,6.0
2022-01-08T00:00:00.000,2022-01-08T00:00:00.000,00:00,2022,Saturday,2022-01-08T00:04:00.000,110985704134,1109857,220015346,220080002.0,II,Initial,,4134,Assault,Simple Assault,Battery,Cite or Arrest Adult,05TH ST \ BERRY ST,23818000.0,Southern,Mission Bay,6.0,6.0,37.77403259277344,-122.39557647705078,POINT (-122.39557647705078 37.77403259277344),34.0,,,,,,10.0,1.0
2021-12-11T10:30:00.000,2021-12-11T00:00:00.000,10:30,2021,Saturday,2021-12-11T14:19:00.000,110532306244,1105323,216201983,,II,Coplogic Initial,True,6244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,47TH AVE \ FULTON ST,27968000.0,Richmond,Outer Richmond,1.0,1.0,37.7714958190918,-122.50775146484376,POINT (-122.50775146484375 37.7714958190918),8.0,,,,,,4.0,8.0
2022-04-30T15:30:00.000,2022-04-30T00:00:00.000,15:30,2022,Saturday,2022-05-03T11:01:00.000,114894305073,1148943,220282959,,IS,Coplogic Supplement,True,5073,Burglary,Burglary - Other,"Burglary, Other Bldg., Unlawful Entry",Open or Active,,,Southern,,,,,,,,,,,,,,
2022-04-20T23:59:00.000,2022-04-20T00:00:00.000,23:59,2022,Wednesday,2022-04-21T08:28:00.000,114321906244,1143219,226066028,,II,Coplogic Initial,True,6244,Larceny Theft,Larceny - From Vehicle,"Theft, From Locked Vehicle, >$950",Open or Active,19TH AVE \ FULTON ST,27468000.0,Richmond,Golden Gate Park,1.0,1.0,37.77286529541016,-122.47776794433594,POINT (-122.47776794433594 37.772865295410156),8.0,,,,,,4.0,8.0
2022-05-06T17:54:00.000,2022-05-06T00:00:00.000,17:54,2022,Friday,2022-05-06T18:02:00.000,114792506364,1147925,220297538,221262673.0,II,Initial,,6364,Larceny Theft,Larceny Theft - Shoplifting,"Theft, Shoplifting, >$950",Cite or Arrest Adult,FILLMORE ST \ SACRAMENTO ST,26639000.0,Northern,Pacific Heights,2.0,2.0,37.78983688354492,-122.43402862548828,POINT (-122.43402862548828 37.78983688354492),102.0,,,,,,6.0,4.0
2021-12-01T19:05:00.000,2021-12-01T00:00:00.000,19:05,2021,Wednesday,2021-12-01T19:05:00.000,109734006220,1097340,210793994,213352971.0,II,Initial,,6220,Larceny Theft,Larceny - From Vehicle,"Theft, From Unlocked Vehicle, Att.",Open or Active,BUCHANAN ST \ POST ST,26522000.0,Northern,Japantown,5.0,5.0,37.78556442260742,-122.42977905273438,POINT (-122.42977905273438 37.78556442260742),101.0,,,,,,11.0,4.0
2022-05-11T23:00:00.000,2022-05-11T00:00:00.000,23:00,2022,Wednesday,2022-05-12T13:38:00.000,117735806224,1177358,226134374,,II,Coplogic Initial,True,6224,Larceny Theft,Larceny - From Vehicle,"Theft, From Unlocked Vehicle, >$950",Open or Active,24TH ST \ SAN JOSE AVE,24104000.0,Mission,Mission,9.0,8.0,37.75204849243164,-122.42159271240234,POINT (-122.42159271240234 37.75204849243164),53.0,,,,,,5.0,3.0
2022-04-19T03:30:00.000,2022-04-19T00:00:00.000,03:30,2022,Tuesday,2022-04-19T03:30:00.000,114456475030,1144564,210858140,,IS,Initial Supplement,,75030,Case Closure,Case Closure,Case Closure,Cite or Arrest Adult,43RD AVE \ CABRILLO ST,27882000.0,Richmond,Outer Richmond,1.0,1.0,37.773555755615234,-122.50360870361328,POINT (-122.50360870361328 37.773555755615234),8.0,,,,,,4.0,8.0
2022-05-02T14:00:00.000,2022-05-02T00:00:00.000,14:00,2022,Monday,2022-05-04T20:42:00.000,114730107021,1147301,220292895,221242978.0,VI,Vehicle Initial,,7021,Motor Vehicle Theft,Motor Vehicle Theft,"Vehicle, Stolen, Auto",Open or Active,CASELLI AVE \ DOUGLASS ST,26143000.0,Mission,Castro/Upper Market,8.0,8.0,37.75980758666992,-122.4392547607422,POINT (-122.43925476074219 37.75980758666992),115.0,,,,,,5.0,3.0
2022-01-27T02:50:00.000,2022-01-27T00:00:00.000,02:50,2022,Thursday,2022-01-27T03:03:00.000,111557204134,1115572,220058841,220270206.0,II,Initial,,4134,Assault,Simple Assault,Battery,Open or Active,16TH ST \ WIESE ST,24180000.0,Mission,Mission,9.0,9.0,37.7650032043457,-122.42047882080078,POINT (-122.42047882080078 37.7650032043457),53.0,,,,3.0,,2.0,3.0
2022-03-17T16:42:00.000,2022-03-17T00:00:00.000,16:42,2022,Thursday,2022-03-17T16:59:00.000,113182775000,1131827,220177093,220762444.0,II,Initial,,75000,Missing Person,Missing Person,Found Person,Open or Active,18TH ST \ CASTRO ST,25813000.0,Mission,Castro/Upper Market,8.0,8.0,37.760887145996094,-122.43499755859376,POINT (-122.43499755859375 37.760887145996094),38.0,,,,5.0,,5.0,3.0
2022-07-19T20:11:00.000,2022-07-19T00:00:00.000,20:11,2022,Tuesday,2022-07-19T20:20:00.000,117266964020,1172669,220479297,222002878.0,II,Initial,,64020,Non-Criminal,Other,Mental Health Detention,Open or Active,GREENWICH ST \ SCOTT ST,26966000.0,Northern,Marina,2.0,2.0,37.79832458496094,-122.4407958984375,POINT (-122.4407958984375 37.79832458496094),14.0,,,,,,6.0,4.0
2022-04-03T01:34:00.000,2022-04-03T00:00:00.000,01:34,2022,Sunday,2022-04-05T23:08:00.000,113785628160,1137856,220223947,220953440.0,II,Initial,,28160,Malicious Mischief,Vandalism,"Malicious Mischief, Vandalism to Vehicle",Open or Active,MARKET ST \ VALENCIA ST,30755000.0,Southern,Mission,6.0,5.0,37.77250289916992,-122.42262268066406,POINT (-122.42262268066406 37.77250289916992),26.0,,,,,,11.0,1.0
2022-06-02T17:30:00.000,2022-06-02T00:00:00.000,17:30,2022,Thursday,2022-06-02T17:44:00.000,115693563010,1156935,220362028,221532289.0,II,Initial,,63010,Warrant,Other,"Warrant Arrest, Local SF Warrant",Cite or Arrest Adult,LARKIN ST \ SACRAMENTO ST,25296000.0,Central,Nob Hill,3.0,3.0,37.79170227050781,-122.41921997070312,POINT (-122.41921997070312 37.79170227050781),16.0,,,,,,3.0,6.0
2022-07-12T18:30:00.000,2022-07-12T00:00:00.000,18:30,2022,Tuesday,2022-07-21T12:42:00.000,117354528150,1173545,226124933,,II,Coplogic Initial,True,28150,Malicious Mischief,Vandalism,"Malicious Mischief, Vandalism to Property",Open or Active,BUCKINGHAM WAY \ WINSTON DR,33513000.0,Taraval,Lakeshore,7.0,7.0,37.72821044921875,-122.47869873046876,POINT (-122.47869873046875 37.72821044921875),41.0,,,,,,8.0,10.0
2020-06-20T09:12:00.000,2020-06-20T00:00:00.000,09:12,2020,Saturday,2022-04-20T15:57:00.000,115372709320,1153727,226085567,,II,Coplogic Initial,True,9320,Fraud,Fraud,"Access Card, incl. Credit, Phone, ATM, Fraudulent Use of",Open or Active,FILBERT ST \ SCOTLAND ST,25443000.0,Central,Chinatown,3.0,3.0,37.80101013183594,-122.4123077392578,POINT (-122.41230773925781 37.80101013183594),107.0,,,,,,3.0,6.0
2021-12-07T01:19:00.000,2021-12-07T00:00:00.000,01:19,2021,Tuesday,2021-12-07T11:15:00.000,109968505151,1099685,210808480,213411299.0,II,Initial,,5151,Burglary,Burglary - Other,"Burglary, Non-residential, Forcible Entry",Open or Active,03RD ST \ CARROLL AVE,20489000.0,Bayview,Bayview Hunters Point,10.0,10.0,37.7254753112793,-122.3942413330078,POINT (-122.39424133300781 37.7254753112793),86.0,,,,,,9.0,2.0
2022-03-23T19:00:00.000,2022-03-23T00:00:00.000,19:00,2022,Wednesday,2022-03-24T12:17:00.000,115167028150,1151670,226048684,,II,Coplogic Initial,True,28150,Malicious Mischief,Vandalism,"Malicious Mischief, Vandalism to Property",Open or Active,PINE ST \ TAYLOR ST,25089000.0,Central,Nob Hill,3.0,3.0,37.790672302246094,-122.41226959228516,POINT (-122.41226959228516 37.790672302246094),50.0,,,,,,3.0,6.0
2022-07-05T11:00:00.000,2022-07-05T00:00:00.000,11:00,2022,Tuesday,2022-07-06T18:19:00.000,116801306302,1168013,220444864,221872567.0,II,Initial,,6302,Larceny Theft,Larceny Theft - From Building,"Theft, From Building, $50-$200",Open or Active,GOUGH ST \ GREENWICH ST,26713000.0,Northern,Marina,2.0,2.0,37.79999542236328,-122.42764282226562,POINT (-122.42764282226562 37.79999542236328),15.0,,,,,,6.0,4.0
