geolocation,industry_description,number_of_establishments_2019,total_employment_at_2019,paid_employees_at_2019,workers_on_sub-contract_agreement_or_under_manpower_agencies_contractors_at_2019,total_revenue_2019,total_expense_2019,compensation_2019,other_expense_2019,value_added_2019,gross_additions_to_tangible_fixed_assets_2019,change_in_inventories_2019,subsidies_2019,sales_from_e-commerce_2019
Eastern Visayas,"Other financial service activities, except insurance and pension funding activities",989,11996,6513,2709,6363718,4519019,1341622,3177397,3943573,58086,870,0,0
Eastern Visayas,Insurance,56,300,300,13,887138,597007,185642,411364,500343,1253,219,0,0
Eastern Visayas,Reinsurance,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Visayas,Pension funding,0,0,0,0,0,0,0,0,0,0,0,0,0
Eastern Visayas,"Activities auxiliary to financial service,  except insurance and pension funding",95,274,274,24,451939,398987,73666,325320,158828,12768,-212,0,0
Eastern Visayas,Activities auxiliary to insurance and pension funding,11,54,54,3,182072,136228,11288,124940,61314,5278,-48,0,0
Eastern Visayas,Fund management activities,0,0,0,0,0,0,0,0,0,0,0,0,0
Zamboanga Peninsula,Financial and Insurance Activities,1278,15742,15518,161,23838580,18904305,7533972,11370333,14500250,208789,103299,1120,5835
Zamboanga Peninsula,Monetary intermediation,185,3994,3994,40,7759866,5774599,1790006,3984592,4306191,125653,-8707,0,5835
Zamboanga Peninsula,Activities of holding companies,0,0,0,0,0,0,0,0,0,0,0,0,0
Zamboanga Peninsula,"Trusts, funds and other financial vehicles",0,0,0,0,0,0,0,0,0,0,0,0,0
Zamboanga Peninsula,"Other financial service activities, except insurance and pension funding activities",921,11108,10884,62,12633864,10114955,5502780,4612174,9455715,72431,112133,0,0
Zamboanga Peninsula,Insurance,52,298,298,0,2919232,2546756,168988,2377768,576449,7913,-207,0,0
Zamboanga Peninsula,Reinsurance,0,0,0,0,0,0,0,0,0,0,0,0,0
Zamboanga Peninsula,Pension funding,0,0,0,0,0,0,0,0,0,0,0,0,0
Zamboanga Peninsula,"Activities auxiliary to financial service,  except insurance and pension funding",109,291,291,22,149479,116603,52420,64182,107168,-313,118,0,0
Zamboanga Peninsula,Activities auxiliary to insurance and pension funding,8,38,38,0,360570,340432,17116,323316,45211,3105,-39,0,0
Zamboanga Peninsula,Fund management activities,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mindanao,Financial and Insurance Activities,1691,24043,23709,1990,78553806,66121431,10671212,55450218,34728805,2204291,-76987,0,0
Northern Mindanao,Monetary intermediation,322,6039,6039,246,44328053,36522564,6007125,30515440,19260705,617534,-23,0,0
Northern Mindanao,Activities of holding companies,3,26,26,0,1720643,1618226,7886,1610340,48138,0,0,0,0
Northern Mindanao,"Trusts, funds and other financial vehicles",3,30,30,35,119463,106091,3068,103023,59549,8584,-3821,0,0
Northern Mindanao,"Other financial service activities, except insurance and pension funding activities",1185,16390,16057,1669,15746637,12964915,3848235,9116679,11244246,1414436,-107487,0,0
Northern Mindanao,Insurance,77,1098,1098,10,15840746,14420256,680759,13739497,3561696,163753,-935,0,0
Northern Mindanao,Reinsurance,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mindanao,Pension funding,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mindanao,"Activities auxiliary to financial service,  except insurance and pension funding",87,364,364,28,541648,309284,98036,211247,368794,-16,35712,0,0
Northern Mindanao,Activities auxiliary to insurance and pension funding,15,96,96,2,256616,180095,26103,153992,185677,0,-432,0,0
Northern Mindanao,Fund management activities,0,0,0,0,0,0,0,0,0,0,0,0,0
Davao Region,Financial and Insurance Activities,1987,32660,32659,906,74508589,58616238,10501308,48114930,34523256,1877176,-42356,0,11275
Davao Region,Monetary intermediation,331,6698,6698,71,30919029,23444481,5050975,18393507,18388761,577680,-317,0,11275
Davao Region,Activities of holding companies,7,102,102,18,507181,307932,64052,243880,5413,7753,1150,0,0
Davao Region,"Trusts, funds and other financial vehicles",4,9,8,0,57459,44193,3179,41014,26609,1035,0,0,0
Davao Region,"Other financial service activities, except insurance and pension funding activities",1329,22932,22932,752,22784422,16013374,4089026,11924348,13376928,1270644,-41241,0,0
Davao Region,Insurance,146,1611,1611,0,13890434,13035239,772645,12262595,1856556,0,-1402,0,0
Davao Region,Reinsurance,0,0,0,0,0,0,0,0,0,0,0,0,0
Davao Region,Pension funding,0,0,0,0,0,0,0,0,0,0,0,0,0
Davao Region,"Activities auxiliary to financial service,  except insurance and pension funding",125,643,643,61,467814,409944,158763,251181,268437,15498,-54,0,0
Davao Region,Activities auxiliary to insurance and pension funding,46,665,665,5,5882249,5361074,362669,4998406,600551,4567,-492,0,0
Davao Region,Fund management activities,0,0,0,0,0,0,0,0,0,0,0,0,0
Soccsksargen,Financial and Insurance Activities,1521,21008,21008,735,47848405,37288039,7424284,29863755,24142640,625697,2023,0,17251
Soccsksargen,Monetary intermediation,206,5569,5569,0,27451167,19711094,4658519,15052575,16496757,500948,-484,0,17251
Soccsksargen,Activities of holding companies,0,0,0,0,0,0,0,0,0,0,0,0,0
Soccsksargen,"Trusts, funds and other financial vehicles",0,0,0,0,0,0,0,0,0,0,0,0,0
Soccsksargen,"Other financial service activities, except insurance and pension funding activities",1097,13852,13852,735,7783152,6031725,2312864,3718860,5924805,113670,4400,0,0
Soccsksargen,Insurance,64,539,539,0,6137392,5613585,178032,5435553,784184,0,-901,0,0
Soccsksargen,Reinsurance,0,0,0,0,0,0,0,0,0,0,0,0,0
Soccsksargen,Pension funding,0,0,0,0,0,0,0,0,0,0,0,0,0
Soccsksargen,"Activities auxiliary to financial service,  except insurance and pension funding",0,0,0,0,0,0,0,0,0,0,0,0,0
Soccsksargen,Activities auxiliary to insurance and pension funding,34,666,666,0,6301734,5771995,193512,5578482,811163,0,-926,0,0
Soccsksargen,Fund management activities,0,0,0,0,0,0,0,0,0,0,0,0,0
Caraga,Financial and Insurance Activities,1023,21314,21300,4480,37437151,26191533,7316397,18875136,21977905,446990,-8391,0,0
Caraga,Monetary intermediation,161,3222,3222,4463,13502574,9064097,2098816,6965281,8427468,421124,-249,0,0
Caraga,Activities of holding companies,0,0,0,0,0,0,0,0,0,0,0,0,0
Caraga,"Trusts, funds and other financial vehicles",3,35,21,0,140452,24894,6592,18302,125509,806,76,0,0
Caraga,"Other financial service activities, except insurance and pension funding activities",734,17325,17325,0,17211986,11003394,4928105,6075289,12581894,22617,-7361,0,0
Caraga,Insurance,45,458,458,0,6404220,5921269,215967,5705302,781570,0,-857,0,0
Caraga,Reinsurance,0,0,0,0,0,0,0,0,0,0,0,0,0
Caraga,Pension funding,0,0,0,0,0,0,0,0,0,0,0,0,0
Caraga,"Activities auxiliary to financial service,  except insurance and pension funding",71,231,231,18,119407,111799,53471,58327,52302,2408,0,0,0
Caraga,Activities auxiliary to insurance and pension funding,7,18,18,0,26154,36007,6881,29127,-262,0,0,0,0
Caraga,Fund management activities,0,0,0,0,0,0,0,0,0,0,0,0,0
Autonomous Region And Muslim Mindanao,Financial and Insurance Activities,174,805,805,6,315948,263621,110419,153202,213727,5501,273,0,0
Autonomous Region And Muslim Mindanao,Monetary intermediation,5,42,42,0,145513,125497,21191,104307,79038,2150,0,0,0
Autonomous Region And Muslim Mindanao,Activities of holding companies,0,0,0,0,0,0,0,0,0,0,0,0,0
Autonomous Region And Muslim Mindanao,"Trusts, funds and other financial vehicles",0,0,0,0,0,0,0,0,0,0,0,0,0
Autonomous Region And Muslim Mindanao,"Other financial service activities, except insurance and pension funding activities",145,697,697,0,140696,110175,75735,34439,114080,1410,265,0,0
Autonomous Region And Muslim Mindanao,Insurance,0,0,0,0,0,0,0,0,0,0,0,0,0
Autonomous Region And Muslim Mindanao,Reinsurance,0,0,0,0,0,0,0,0,0,0,0,0,0
Autonomous Region And Muslim Mindanao,Pension funding,0,0,0,0,0,0,0,0,0,0,0,0,0
Autonomous Region And Muslim Mindanao,"Activities auxiliary to financial service,  except insurance and pension funding",24,66,66,6,29739,27948,13493,14455,20609,1941,8,0,0
Autonomous Region And Muslim Mindanao,Activities auxiliary to insurance and pension funding,0,0,0,0,0,0,0,0,0,0,0,0,0
Autonomous Region And Muslim Mindanao,Fund management activities,0,0,0,0,0,0,0,0,0,0,0,0,0
